NODE_KEY,BP_ROLE,COMPANY_NAME,BP_ID,PHONE_NUMBER,EMAIL_ADDRESS,FAX_NUMBER,ADDRESS_GUID_NODE_KEY
B0000000000000000000000000000001,02,Tokyo Tech KK,0000220001,+10 000 0000,[email],+10 000 0001,A0000000000000000000000000000001
B0000000000000000000000000000002,02,London Components Ltd,0000220002,+11 000 0000,[email],+11 000 0001,A0000000000000000000000000000002
B0000000000000000000000000000003,02,Bavaria Elektronik GmbH,0000220003,+12 000 0000,[email],+12 000 0001,A0000000000000000000000000000003
B0000000000000000000000000000004,02,Bharat Devices Pvt,0000220004,+13 000 0000,[email],+13 000 0001,A0000000000000000000000000000004
B0000000000000000000000000000005,02,Shanghai Hardware Co,0000220005,+14 000 0000,[email],+14 000 0001,A0000000000000000000000000000005
B0000000000000000000000000000006,02,Sydney Supplies Pty,0000220006,+15 000 0000,[email],+15 000 0001,A0000000000000000000000000000006
B0000000000000000000000000000007,02,Global Axis Inc,0000220007,+16 000 0000,[email],+16 000 0001,A0000000000000000000000000000007
B0000000000000000000000000000008,02,Toronto Systems Inc,0000220008,+17 000 0000,[email],+17 000 0001,A0000000000000000000000000000008
B0000000000000000000000000000009,02,Liberty Microsystems,0000220009,+1 000 0009,[email],+1 000 9009,A0000000000000000000000000000009
B0000000000000000000000000000010,02,Pacific Computing Inc,0000220010,+1 000 0010,[email],+1 000 9010,A0000000000000000000000000000010
B0000000000000000000000000000011,02,Lone Star Electronics,0000220011,+1 000 0011,[email],+1 000 9011,A0000000000000000000000000000011
B0000000000000000000000000000012,02,Great Lakes Tech,0000220012,+1 000 0012,[email],+1 000 9012,A0000000000000000000000000000012
B0000000000000000000000000000013,02,Chennai Systems Ltd,0000220013,+1 000 0013,[email],+1 000 9013,A0000000000000000000000000000013
B0000000000000000000000000000014,02,Bengaluru Microtech,0000220014,+1 000 0014,[email],+1 000 9014,A0000000000000000000000000000014
B0000000000000000000000000000015,02,Delhi Components Pvt,0000220015,+1 000 0015,[email],+1 000 9015,A0000000000000000000000000000015
